Index,ID,SecType
366,850866.ETR,E
367,851544.ETR,E
368,851781.ETR,E
369,NK.FR,E
370,851921.ETR,E
371,851936.ETR,E
372,851995.ETR,E
373,852009.ETR,E
374,852070.ETR,E
375,852523.ETR,E
376,852549.ETR,E
377,852654.ETR,E
378,853121.ETR,E
379,853265.ETR,E
380,SLB.FR,E
381,853707.ETR,E
382,853815.ETR,E
383,853823.ETR,E
384,853862.ETR,E
385,853881.ETR,E
386,853887.ETR,E
387,853915.ETR,E
388,854013.ETR,E
389,854075.ETR,E
390,854161.ETR,E
391,854693.ETR,E
392,854854.ETR,E
393,855009.ETR,E
394,855178.ETR,E
395,855225.ETR,E
396,855451.ETR,E
397,855686.ETR,E
398,855786.ETR,E
399,855853.ETR,E
400,855950.ETR,E
401,856243.ETR,E
402,856244.ETR,E
403,856331.ETR,E
404,856632.ETR,E
405,856678.ETR,E
406,856958.ETR,E
407,857209.ETR,E
408,857621.ETR,E
409,857675.ETR,E
410,857949.ETR,E
411,858388.ETR,E
412,858415.ETR,E
413,858560.ETR,E
414,858872.ETR,E
415,859121.ETR,E
416,859888.ETR,E
417,859892.ETR,E
418,BB.FR,E
419,860853.ETR,E
420,861114.ETR,E
421,861219.ETR,E
422,862485.ETR,E
423,862837.ETR,E
424,863060.ETR,E
425,863186.ETR,E
426,863533.ETR,E
427,863582.ETR,E
428,864330.ETR,E
429,864371.ETR,E
430,864777.ETR,E
431,864952.ETR,E
432,865406.ETR,E
433,865857.ETR,E
434,865884.ETR,E
435,866197.ETR,E
436,866953.ETR,E
437,866993.ETR,E
438,EO.FR,E
439,867028.ETR,E
440,868284.ETR,E
441,868402.ETR,E
442,ASM.NL,E
443,868746.ETR,E
444,869020.ETR,E
445,869353.ETR,E
446,870153.ETR,E
447,870315.ETR,E
448,870737.ETR,E
449,NOKIA.FR,E
450,870967.ETR,E
451,871004.ETR,E
452,871394.ETR,E
453,871706.ETR,E
454,ROOD.NL,E
455,873567.ETR,E
456,874171.ETR,E
457,875272.ETR,E
458,875773.ETR,E
459,876872.ETR,E
460,ATO.FR,E
461,878372.ETR,E
462,878841.ETR,E
463,879100.ETR,E
464,880205.ETR,E
465,880883.ETR,E
466,881535.ETR,E
467,881793.ETR,E
468,882177.ETR,E
469,882749.ETR,E
470,883121.ETR,E
471,RCO.FR,E
472,789617.ETR,E
473,884113.ETR,E
474,884304.ETR,E
475,885069.ETR,E
476,885823.ETR,E
477,885836.ETR,E
478,886053.ETR,E
479,886105.ETR,E
480,886429.ETR,E
481,RMS.FR,E
482,886670.ETR,E
483,887320.ETR,E
484,887629.ETR,E
485,887891.ETR,E
486,888282.ETR,E
487,888346.ETR,E
488,888351.ETR,E
489,889290.ETR,E
490,890167.ETR,E
491,893413.ETR,E
492,893579.ETR,E
493,894648.ETR,E
494,EUR.FR,E
495,895738.ETR,E
496,895250.ETR,E
497,896007.ETR,E
498,896476.ETR,E
499,CLB.NL,E
500,897518.ETR,E
501,897933.ETR,E
502,897961.ETR,E
503,898407.ETR,E
504,898521.ETR,E
505,899676.ETR,E
506,HCO.FR,E
507,903016.ETR,E
508,903978.ETR,E
509,904533.ETR,E
510,MBWS.FR,E
511,905249.ETR,E
512,906866.ETR,E
513,906870.ETR,E
514,907391.ETR,E
515,ALESK.FR,E
516,908668.ETR,E
517,908683.ETR,E
518,910553.ETR,E
519,911060.ETR,E
520,911090.ETR,E
521,911563.ETR,E
522,TNG.FR,E
523,913070.ETR,E
524,SESG.FR,E
525,915266.ETR,E
526,915272.ETR,E
527,916529.ETR,E
528,918422.ETR,E
529,920299.ETR,E
530,ALITL.FR,E
531,922985.ETR,E
532,LPE.FR,E
533,924801.ETR,E
534,924838.ETR,E
535,925345.ETR,E
536,928193.ETR,E
537,928906.ETR,E
538,931083.ETR,E
539,936386.ETR,E
540,888024.ETR,E
541,939391.ETR,E
542,AEX.NL,I
543,PX1.FR,I
544,PX4.FR,I
545,513700.ETR,E
546,522090.ETR,E
547,519990.ETR,E
548,522950.ETR,E
549,531370.ETR,E
550,548956.ETR,E
551,549309.ETR,E
552,549532.ETR,E
553,549890.ETR,E
554,565493.ETR,E
555,581005.ETR,E
556,656940.ETR,E
557,716560.ETR,E
558,727413.ETR,E
559,801900.ETR,E
560,830350.ETR,E
561,846744.ETR,I
562,846960.ETR,I
563,846980.ETR,I
564,851704.ETR,E
565,853260.ETR,E
566,853986.ETR,E
567,859034.ETR,E
568,869686.ETR,E
569,869964.ETR,E
570,872318.ETR,E
571,878613.ETR,E
572,880135.ETR,E
573,920332.ETR,E
574,922977.ETR,E
575,966012.ETR,I
576,966015.ETR,I
577,966033.ETR,I
578,966036.ETR,I
579,966039.ETR,I
580,940883.ETR,E
581,966011.ETR,I
582,966014.ETR,I
583,966020.ETR,I
584,966023.ETR,I
585,966032.ETR,I
586,966035.ETR,I
587,966038.ETR,I
588,966040.ETR,I
589,966041.ETR,I
590,966008.ETR,I
591,966010.ETR,I
592,966025.ETR,I
593,966044.ETR,I
594,966045.ETR,I
595,966043.ETR,I
596,ES.FR,E
597,CRI.FR,E
598,RE.FR,E
599,FBEL.FR,E
600,VIL.FR,E
601,888210.ETR,E
602,GFC.FR,E
603,901492.ETR,E
604,A0JNE2.ETR,E
605,UNA.NL,E
606,COH.FR,E
607,508810.ETR,E
608,557080.ETR,E
609,564950.ETR,E
610,578580.ETR,E
611,DEC.FR,E
612,580060.ETR,E
613,621468.ETR,E
614,632305.ETR,E
615,663200.ETR,E
616,NEX.FR,E
617,700890.ETR,E
618,727950.ETR,E
619,766710.ETR,E
620,805100.ETR,E
621,851962.ETR,E
622,858144.ETR,E
623,858406.ETR,E
624,860408.ETR,E
625,870053.ETR,E
626,882807.ETR,E
627,883703.ETR,E
628,A0B6VB.ETR,E
629,889826.ETR,E
630,911443.ETR,E
631,914076.ETR,E
632,922230.ETR,E
633,923889.ETR,E
634,929198.ETR,E
635,LIN.FR,E
636,549562.ETR,E
637,851915.ETR,E
638,914508.ETR,E
639,966009.ETR,I
640,966013.ETR,I
641,966021.ETR,I
642,966024.ETR,I
643,846741.ETR,I
644,846753.ETR,I
645,966037.ETR,I
646,575980.ETR,E
647,GDS.FR,E
648,603111.ETR,E
649,753718.ETR,E
650,846900.ETR,I
651,846901.ETR,I
652,965339.ETR,I
653,966029.ETR,I
654,846997.ETR,I
655,965338.ETR,I
656,966028.ETR,I
657,854618.ETR,E
658,940936.ETR,E
659,966022.ETR,I
660,966034.ETR,I
661,894298.ETR,E
662,966042.ETR,I
663,645000.ETR,E
664,ACOMO.NL,E
665,GOJXN.NL,E
666,AMX.NL,I
667,ASCX.NL,I
668,AAX.NL,I
669,N150.FR,I
670,N100.FR,I
671,794796.ETR,E
672,CACT.FR,I
673,910509.ETR,E
674,764959.ETR,E
675,MTU.FR,E
676,852789.ETR,E
677,ACA.FR,E
678,785602.ETR,E
679,529498.ETR,E
680,DKUPL.FR,E
681,ALCOI.FR,E
682,KPN.NL,E
683,890963.ETR,E
684,MALT.FR,E
685,GUI.FR,E
686,INF.FR,E
687,ALPRI.FR,E
688,NRO.FR,E
689,ALKEY.FR,E
690,ESI.FR,E
691,ELEC.FR,E
692,IMDA.FR,E
693,FAYE.FR,E
694,ROTH.FR,E
695,EOS.FR,E
696,MLTRA.FR,E
697,GALIM.FR,E
698,MLPLC.FR,E
699,MLTRO.FR,E
700,AXESC.FR,E
701,AXDOI.FR,E
702,AXEUB.FR,E
703,AXEUO.FR,E
704,AXGHY.FR,E
705,ALTA.FR,E
706,PSAT.FR,E
707,ALGEV.FR,E
708,CTRG.FR,E
709,ALBDM.FR,E
710,ALEXA.FR,E
711,MLHBB.FR,E
712,IDIP.FR,E
713,AAA.FR,E
714,UNBL.FR,E
715,BLC.FR,E
716,EURS.FR,E
717,EIFF.FR,E
718,AREIT.FR,E
719,ALNSC.FR,E
720,ICAD.FR,E
721,FIPP.FR,E
722,MLROU.FR,E
723,MLSTR.FR,E
724,MLSRP.FR,E
725,TAYN.FR,E
726,MLCFD.FR,E
727,MLDYN.FR,E
728,MLEDR.FR,E
729,MLGAI.FR,E
730,ALFBA.FR,E
731,MLHOT.FR,E
732,ADVI.FR,E
733,CROS.FR,E
734,SPEL.FR,E
735,BERR.FR,E
736,ACAN.FR,E
737,COV.FR,E
738,MLCVG.FR,E
739,CARP.FR,E
740,SABE.FR,E
741,SLCO.FR,E
742,DPAM.FR,E
743,ALORA.FR,E
744,ORIA.FR,E
745,GJAJ.FR,E
746,SAMS.FR,E
747,ALLHB.FR,E
748,EFI.FR,E
749,ALLUX.FR,E
750,COUR.FR,E
751,PERR.FR,E
752,AUGR.FR,E
753,MLZAM.FR,E
754,FCMC.FR,E
755,ALGIR.FR,E
756,MLCMB.FR,E
757,MLPRI.FR,E
758,ABIO.FR,E
759,INFE.FR,E
760,GRVO.FR,E
761,ALDEV.FR,E
762,SACI.FR,E
763,COVH.FR,E
764,BLEE.FR,E
765,BEVER.NL,E
766,MLIMP.FR,E
767,CHSR.FR,E
768,CBE.FR,E
769,BRILL.NL,E
770,HUNDP.NL,E
771,GREV.FR,E
772,PORF.NL,E
773,NEDAP.NL,E
774,NEWAY.NL,E
775,917523.ETR,E
776,VRAP.FR,E
777,541867.ETR,E
778,851745.ETR,E
779,928624.ETR,E
780,912029.ETR,E
781,932798.ETR,E
782,812861.ETR,E
783,930124.ETR,E
784,871918.ETR,E
785,869561.ETR,E
786,766149.ETR,E
787,716460.ETR,E
788,ALLAN.FR,E
789,850403.ETR,E
790,BON.FR,E
791,541561.ETR,E
792,909190.ETR,E
793,XIL.FR,E
794,552484.ETR,E
795,BOL.FR,E
796,PEUG.FR,E
797,SCHP.FR,E
798,TRI.FR,E
799,VAC.FR,E
800,PIG.FR,E
801,NRG.FR,E
802,LSS.FR,E
803,633835.ETR,E
804,ORP.FR,E
805,ALJXR.FR,E
806,540811.ETR,E
807,857760.ETR,E
808,ERA.FR,E
809,659990.ETR,E
810,540868.ETR,E
811,575302.ETR,E
812,540888.ETR,E
813,EC.FR,E
814,IRD.FR,E
815,ALBI.FR,E
816,CDA.FR,E
817,SBT.FR,E
818,ALRGR.FR,E
819,854566.ETR,E
820,662541.ETR,E
821,157484.ETR,E
822,663244.ETR,E
823,200417.ETR,E
824,813516.ETR,E
825,252092.ETR,E
826,ALDBL.FR,E
827,CBDG.FR,E
828,FINM.FR,E
829,ALIDS.FR,E
830,GOE.FR,E
831,ODET.FR,E
832,FAUV.FR,E
833,MRM.FR,E
834,TIPI.FR,E
835,AKW.FR,E
836,MONC.FR,E
837,LBON.FR,E
838,ITXT.FR,E
839,ALTAN.FR,E
840,LACR.FR,E
841,TVRB.FR,E
842,ALPJT.FR,E
843,ORAP.FR,E
844,720327.ETR,I
845,720328.ETR,I
846,ALHRG.FR,E
847,720332.ETR,I
848,720333.ETR,I
849,720334.ETR,I
850,720335.ETR,I
851,723842.ETR,I
852,723843.ETR,I
853,723844.ETR,I
854,723845.ETR,I
855,723823.ETR,I
856,723824.ETR,I
857,723825.ETR,I
858,723836.ETR,I
859,723837.ETR,I
860,723808.ETR,I
861,723809.ETR,I
862,723812.ETR,I
863,723813.ETR,I
864,723814.ETR,I
865,723815.ETR,I
866,723816.ETR,I
867,723817.ETR,I
868,723818.ETR,I
869,723819.ETR,I
870,723820.ETR,I
871,723821.ETR,I
872,723822.ETR,I
873,723796.ETR,I
874,723797.ETR,I
875,723798.ETR,I
876,723799.ETR,I
877,723800.ETR,I
878,723801.ETR,I
879,723802.ETR,I
880,720389.ETR,I
881,720398.ETR,I
882,723780.ETR,I
883,720382.ETR,I
884,720391.ETR,I
885,720397.ETR,I
886,723782.ETR,I
887,723803.ETR,I
888,720396.ETR,I
889,720399.ETR,I
890,723781.ETR,I
891,723783.ETR,I
892,720366.ETR,I
893,720357.ETR,I
894,720336.ETR,I
895,720339.ETR,I
896,720365.ETR,I
897,720356.ETR,I
898,720338.ETR,I
899,720378.ETR,I
900,720379.ETR,I
901,720381.ETR,I
902,720337.ETR,I
903,120071.ETR,E
904,120471.ETR,E
905,AXECP.FR,E
906,AXOI.FR,E
907,694280.ETR,E
908,357818.ETR,E
909,A0BLR4.ETR,E
910,ASP.FR,E
911,MLCNT.FR,E
912,MLDAM.FR,E
913,MLCOR.FR,E
914,ALHIO.FR,E
915,MLHYE.FR,E
916,ALU10.FR,E
917,MLNEO.FR,E
918,ALSER.FR,E
919,MLVER.FR,E
920,MLARD.FR,E
921,MLATV.FR,E
922,BUR.FR,E
923,CEN.FR,E
924,CIB.FR,E
925,ALDAR.FR,E
926,ALDUB.FR,E
927,EGR.FR,E
928,DPT.FR,E
929,EDI.FR,E
930,EEM.FR,E
931,ALEMG.FR,E
932,EXE.FR,E
933,ALFLE.FR,E
934,FPG.FR,E
935,ABCA.FR,E
936,ALADA.FR,E
937,ARTO.FR,E
938,ATI.FR,E
939,AURE.FR,E
940,ALADV.FR,E
941,BEN.FR,E
942,BIG.FR,E
943,ALBOU.FR,E
944,COM.FR,E
945,FOAF.FR,E
946,GEA.FR,E
947,ALGEC.FR,E
948,GLO.FR,E
949,HDP.FR,E
950,JCQ.FR,E
951,ALINN.FR,E
952,ITP.FR,E
953,KOF.FR,E
954,LAT.FR,E
955,ALLDL.FR,E
956,MAN.FR,E
957,MAU.FR,E
958,ALMAK.FR,E
959,HEXA.FR,E
960,CBSM.FR,E
961,ALMRB.FR,E
962,OPN.FR,E
963,PCA.FR,E
964,POM.FR,E
965,HOP.FR,E
966,RBT.FR,E
967,RIN.FR,E
968,SDG.FR,E
969,SOG.FR,E
970,STF.FR,E
971,TES.FR,E
972,TOUP.FR,E
973,UFF.FR,E
974,VCT.FR,E
975,MLCAC.FR,E
976,MLCOU.FR,E
977,MLEDS.FR,E
978,MLGRC.FR,E
979,MLREX.FR,E
980,MLHIN.FR,E
981,MLHMC.FR,E
982,MLHOP.FR,E
983,MLHYD.FR,E
984,MLIPP.FR,E
985,MLMAB.FR,E
986,MLPAC.FR,E
987,ALSAS.FR,E
988,MLTEA.FR,E
989,MLUMH.FR,E
990,MLVIS.FR,E
991,ALIVA.FR,E
992,A0CBCK.ETR,E
993,A0AER0.ETR,I
994,A0AER1.ETR,I
995,A0B57L.ETR,E
996,A0B87V.ETR,E
997,A0BVU2.ETR,E
998,EAS2P.NL,E
999,576550.ETR,E
1000,NXI.FR,E
1001,587484.ETR,E
1002,A0B897.ETR,E
1003,A0DK9X.ETR,E
1004,A0DM94.ETR,E
1005,785747.ETR,E
1006,A0B8S2.ETR,E
1007,ARDO.FR,E
1008,BNPAQ.FR,E
1009,CBR.FR,E
1010,CLP.FR,E
1011,EBPF.FR,E
1012,FORE.FR,E
1013,MLONE.FR,E
1014,MLIML.FR,E
1015,PUBBS.FR,E
1016,RNL.FR,E
1017,SGP.FR,E
1018,SMTPC.FR,E
1019,INCAC.FR,I
1020,INDJE.FR,I
1021,INEUN.NL,I
1022,INIBC.NL,I
1023,TPB.FR,E
1024,INBEL.FR,I
1025,INEEE.FR,I
1026,SIIC.FR,I
1027,INDIA.NL,I
1028,INERO.FR,I
1029,INEUE.NL,I
1030,INISF.NL,I
1031,INIUS.NL,I
1032,INMFE.FR,I
1033,INMGT.FR,I
1034,INMSE.FR,I
1035,INMTB.FR,I
1036,INMTE.FR,I
1037,INMTX.FR,I
1038,INSTK.FR,I
1039,INSTN.FR,I
1040,INSTP.FR,I
1041,INSTS.FR,I
1042,INSTQ.FR,I
1043,INSTT.FR,I
1044,INSTU.FR,I
1045,INSTR.FR,I
1046,INSTW.FR,I
1047,INSTZ.FR,I
1048,INUST.FR,I
1049,E100.NL,I
1050,EF80.NL,I
1051,EFC1.NL,I
1052,A0DNAY.ETR,E
1053,576002.ETR,E
1054,PAX.FR,I
1055,CN20.FR,I
1056,CACMD.FR,I
1057,547040.ETR,E
1058,CAFO.FR,E
1059,MLERO.FR,E
1060,CACMS.FR,I
1061,A0B65S.ETR,E
1062,A0DPTB.ETR,E
1063,A0DNCY.ETR,E
1064,MLEVE.FR,E
1065,ALLOG.FR,E
1066,ALENR.FR,E
1067,LEBL.FR,E
1068,MLIDS.FR,E
1069,MLPFX.FR,E
1070,SWP.FR,E
1071,MLLOI.FR,E
1072,MLNOV.FR,E
1073,MLPHW.FR,E
1074,A0C33C.ETR,I
1075,A0C33D.ETR,I
1076,INDJS.NL,I
1077,INFXC.NL,I
1078,INDJM.NL,I
1079,INIJP.NL,I
1080,INC40.FR,I
1081,INE40.FR,I
1082,A0D655.ETR,E
1083,A0D9SU.ETR,E
1084,A0D9T1.ETR,E
1085,INVAL.FR,I
1086,INGWT.FR,I
1087,INMMS.FR,I
1088,AKA.FR,E
1089,A0D9U6.ETR,E
1090,GLPG.NL,E
1091,A0EAT9.ETR,E
1092,INMTI.FR,I
1093,CATG.FR,E
1094,CBOT.FR,E
1095,A0D9PT.ETR,E
1096,A0ET4X.ETR,E
1097,A0ET46.ETR,E
1098,661830.ETR,E
1099,A0B9VV.ETR,E
1100,INSMC.FR,I
1101,A0C4BU.ETR,I
1102,A0C4BV.ETR,I
1103,783078.ETR,E
1104,ALBLD.FR,E
1105,TUAG00.ETR,E
1106,ENGI.FR,E
1107,A0ER6Q.ETR,E
1108,ALPLA.FR,E
1109,GPE.FR,E
1110,ALFRE.FR,E
1111,SFCA.FR,E
1112,A0ER6S.ETR,E
1113,RDSB.NL,E
1114,RDSA.NL,E
1115,A0D94M.ETR,E
1116,INASI.FR,I
1117,INCEC.FR,I
1118,ALO.FR,E
1119,A0F7BK.ETR,E
1120,AXERE.FR,E
1121,A0F5UQ.ETR,E
1122,DSM.NL,E
1123,A0JLZ7.ETR,E
1124,ALBFR.FR,E
1125,AXEMB.FR,E
1126,121806.ETR,E
1127,164456.ETR,E
1128,260555.ETR,E
1129,511170.ETR,E
1130,514680.ETR,E
1131,516810.ETR,E
1132,518160.ETR,E
1133,520160.ETR,E
1134,520230.ETR,E
1135,520394.ETR,E
1136,520958.ETR,E
1137,521830.ETR,E
1138,547930.ETR,E
1139,549227.ETR,E
1140,549336.ETR,E
1141,549416.ETR,E
1142,555060.ETR,E
1143,575198.ETR,E
1144,585434.ETR,E
1145,585969.ETR,E
1146,593273.ETR,E
1147,SX.FR,E
1148,604611.ETR,E
1149,606110.ETR,E
1150,606214.ETR,E
1151,608340.ETR,E
1152,620458.ETR,E
1153,622340.ETR,E
1154,628656.ETR,E
1155,645932.ETR,E
1156,663668.ETR,E
1157,657710.ETR,E
1158,697250.ETR,E
1159,749399.ETR,E
1160,MAREL.NL,E
1161,756857.ETR,E
1162,757142.ETR,E
1163,761210.ETR,E
1164,783057.ETR,E
1165,784686.ETR,E
1166,813135.ETR,E
1167,873131.ETR,E
1168,A0B9N3.ETR,E
1169,A0BL84.ETR,E
1170,A0C4B3.ETR,I
1171,A0C4BW.ETR,I
1172,A0C4BX.ETR,I
1173,A0C4BY.ETR,I
1174,A0C4C0.ETR,I
1175,A0C4C1.ETR,I
1176,A0C4CA.ETR,I
1177,A0C4CB.ETR,I
1178,A0C4CC.ETR,I
1179,A0C4CD.ETR,I
1180,A0C4CE.ETR,I
1181,A0C4CG.ETR,I
1182,A0C4CH.ETR,I
1183,A0C4CJ.ETR,I
1184,A0C4CK.ETR,I
1185,A0C4CN.ETR,I
1186,A0C4CP.ETR,I
1187,A0C4CQ.ETR,I
1188,A0C4CR.ETR,I
1189,A0C4CS.ETR,I
1190,A0C4CT.ETR,I
1191,A0C4CW.ETR,I
1192,A0C4CX.ETR,I
1193,A0C4CY.ETR,I
1194,A0C4CZ.ETR,I
1195,A0DJ6J.ETR,E
1196,A0DPRE.ETR,E
1197,A0EQ57.ETR,E
1198,A0ETBQ.ETR,E
1199,INMTA.FR,I
1200,A0F55S.ETR,E
1201,MERY.FR,E
